352,Финансово-экономический отдел,2,180
353,Отдел главного механика,202,181
354,Участок сборки кузовов-фургонов,210,182
355,Участок сборки МИК-АПУ,210,183
356,Участок покраски,210,184
357,Участок финишной сборки,210,185
362,Отдел информатизации и развития бизнес-процессов,358,187
365,Отдел материально-технического обеспечения,364,189
370,Отдел транспортной логистики,364,190
371,Группа логистического обеспечения,370,191
372,Группа транспортного обеспечения,370,192
373,Отдел управления запасами и складской логистики,364,193
374,Склад материалов и полуфабрикатов НПК,373,194
375,Склад материалов и полуфабрикатов ДИИС,373,195
376,Склад материалов и полуфабрикатов ДТК,373,196
377,Склад материалов и полуфабрикатов ДСВЧЭ,373,197
378,Склад материалов и полуфабрикатов МКС,373,198
379,Склад готовой продукции,373,199
380,Склад центральный,373,200
381,Склад драгоценных металлов,380,201
382,Склад внешней кооперации,380,202
383,Группа сопровождения проектов,30,203
386,Отдел информационных технологий,384,206
388,Группа проектная,386,207
389,Группа серверного и сетевого администрирования,386,208
390,Группа поддержки пользователей,386,209
391,Научно-технический отдел,385,210
392,Патентный отдел,385,211
393,Участок опытной механообработки,22,212
394,Инженерный отдел КСБ,384,213
395,Служба общей безопасности,384,214
396,Комендантская служба,395,215
397,Бюро пропусков,395,216
398,Отдел экономической безопасности,384,217
399,Отдел ГО и ЧС,384,218
401,Отдел маркетинговых проектов,10,219
402,Отдел маркетингового анализа,10,220
403,Отдел маркетинговых коммуникаций,10,221
404,Участок отмывки и подготовки,118,222
407,Отдел технической документации,20,223
408,Отдел стандартизации,20,224
410,Административно-управленческий отдел,39,225
411,Конструкторско-технологический отдел,268,226
412,Группа разработки СВЧ узлов и МИС,45,227
413,Группа программирования ПЛИС,43,228
414,Отдел производства ЭСТ,46,229
415,Участок СВЧ кабельных сборок,414,230
416,Отдел производства КИА,46,231
417,Испытательный участок,301,232
418,Участок монтажа печатных плат,416,233
419,Участок упаковки,416,234
420,Планово-диспетчерская служба,46,235
421,Склад,420,236
422,Группа настройки модулей №5,112,237
424,Отдел по противодействию иностранным техническим разведкам и технической защите информации,423,239
425,Режимно-секретное подразделение,423,240
426,Медицинский кабинет,47,241
428,Отдел маркетингового сопровождения,10,243
430,Группа безналичных расчетов,294,245
431,Испытательная лаборатория,69,246
434,Группа по проведению конкурентных процедур,364,247
435,Научно-технический центр производства мобильных комплексов связи,128,248
436,Участок упаковки,124,249
437,Склад ЦК и УГП,124,250
438,Отдел передающих устройств,22,251
439,Отдел вторичных источников питания,22,252
440,Отдел малошумящих устройств,22,253
441,Отдел системных решений,22,254
442,Отдел цифровых и программных решений,22,255
443,Отдел пассивных устройств,22,256
444,Испытательная лаборатория,280,257
445,Экономико-аналитический отдел,49,258
446,Отдел обслуживания и ремонта,53,259
447,Группа кассовых операций,294,260
448,Отдел учета ТМЦ,3,261
449,Отдел учета расчетов с персоналом,3,262
450,Отдел технического анализа,20,263
451,Группа по комплектации проектов,365,264
452,Группа по обеспечению внешнеэкономической деятельности,365,265
453,Группа противодействия утечке информации,384,266
454,"Отдел планирования, учета и отчетности",433,267
456,Производственная группа №1,455,269
457,Производственная группа №2,455,270
458,Производственная группа №3,455,271
459,Группа логистики,455,272
460,Группа кооперации,455,273
461,Отдел высокоскоростных систем связи,30,274
462,Отдел малоканальных систем связи,30,275
463,Отдел внедрения в производство,30,276
464,Отдел мехатроники,30,277
465,Конструкторский отдел,30,278
466,Отдел управления проектами,30,279
